"code_entite","lat","long","surface_bv","type","date","nom_site","mesure_2023","moyenne_historique","rapport","rapport_categorie","colour_categ","rapport_label","popup_html"
"F4660001",48.7011711,2.2339735,224,"site",2023-07-05,"L'Yvette Ã  Villebon-sur-Yvette",1418.14285714286,902.633333333333,57.1117312835992,"sup Ã  50%","#9ecae1","+57,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+57,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4670001",48.6678895,2.3424102,922,"site",2023-07-09,"L'Orge Ã  Morsang-sur-Orge",1984.28571428571,3118.27619047619,-36.3659408891972,"inf Ã  -15%","#fdbe85","-36,4%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-36,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4740001",48.6482366,2.9011092,429,"site",2023-07-05,"L'Yerres Ã  Courtomer",71.8571428571429,289.580952380952,-75.1858185884364,"inf Ã  -60%","#e6550d","-75,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-75,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4860001",48.7290123,2.609493,55.4,"site",2023-07-05,"Le Reveillon Ã  FÃ©rolles-Attilly",21,126.485714285714,-83.3973345380619,"inf Ã  -80%","#a63603","-83,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-83,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4900001",48.7802385,2.4182955,30800,"site",2023-07-08,"La Seine Ã  Alfortville et Ã  Villeneuve-Saint-Georges et Ã  Vitry-sur-Seine",61811.2857142857,111237.963133641,-44.4332816126579,"inf Ã  -40%","#fd8d3c","-44,4%","DÃ©bit moyen au 8 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F6190001",49.0250739,3.5314625,454,"site",2023-07-05,"Le Surmelin Ã  Saint-EugÃ¨ne",879.857142857143,1273.51904761905,-30.911348008331,"inf Ã  -15%","#fdbe85","-30,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-30,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F6220004",48.9477051,3.1302061,8818,"site",2023-07-05,"La Marne Ã  la FertÃ©-sous-Jouarre",31293.1428571429,42192.1111111111,-25.8317679939414,"inf Ã  -15%","#fdbe85","-25,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-25,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F6240002",48.8634092,3.5361924,354,"site",2023-07-05,"Le Petit Morin Ã  Montmirail",446.571428571429,878.990476190476,-49.194963919648,"inf Ã  -40%","#fd8d3c","-49,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-49,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F6250001",48.9305492,3.151509,605,"site",2023-07-05,"Le Petit Morin Ã  Jouarre",1149.14285714286,1613.24761904762,-28.7683525098735,"inf Ã  -15%","#fdbe85","-28,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-28,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F6410001",49.0211641,2.9633179,167,"site",2023-07-05,"La ThÃ©rouanne Ã  Congis-sur-ThÃ©rouanne",343.571428571429,469.995238095238,-26.8989554098825,"inf Ã  -15%","#fdbe85","-26,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-26,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F6520001",48.788437,3.4220534,336,"site",2023-07-05,"Le Grand Morin Ã  Meilleray",698.857142857143,1047.29192546584,-33.2700724732229,"inf Ã  -15%","#fdbe85","-33,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-33,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F6550001",48.8176463,3.014,770,"site",2023-07-05,"Le Grand Morin Ã  Pommeuse",2188.57142857143,3127.82380952381,-30.0289414669868,"inf Ã  -15%","#fdbe85","-30,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-30,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F6640001",48.8650703,2.5751311,12598,"site",2023-07-05,"La Marne Ã  Noisiel et Ã  Gournay-sur-Marne",33392.8571428571,52482.5852534562,-36.3734522954773,"inf Ã  -15%","#fdbe85","-36,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-36,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"G1110410",49.9997806,1.3391465,267,"site",2023-07-05,"L'YÃ¨res Ã  Touffreville-sur-Eu",2441.28571428571,2263.86666666667,7.83699191438129,"0 et 15%","#eff3ff","+7,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+7,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"G2060210",49.86398,1.1854002,307,"site",2023-07-06,"La BÃ©thune Ã  Saint-Aubin-le-Cauf",1678.14285714286,3817.47142857143,-56.0404605890959,"inf Ã  -40%","#fd8d3c","-56,0%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-56,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"G4000220",49.7034314,0.963871,50.7,"site",2023-07-05,"La SaÃ¢ne Ã  Val-de-SaÃ¢ne",539.142857142857,458.279220779221,17.645058448459,"sup Ã  15%","#c6dbef","+17,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+17,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"G6000610",49.818849,0.6353226,355,"site",2023-07-06,"La Durdent Ã  Vittefleur",3424.85714285714,3805.40476190476,-10.0001877029539,"inf Ã  0%","#feedde","-10,0%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-10,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"G7100610",49.7345205,0.4121652,89.3,"site",2023-07-05,"La Ganzeville Ã  Ganzeville",692.571428571429,807.714285714286,-14.2553944110364,"inf Ã  0%","#feedde","-14,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-14,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H0100010",47.7644822,4.5703401,371,"site",2023-07-05,"La Seine Ã  Nod-sur-Seine",794.142857142857,1464.10476190476,-45.7591507243171,"inf Ã  -40%","#fd8d3c","-45,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-45,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H0301010",47.7983448,4.8235508,173,"site",2023-07-05,"L'Ource Ã  Leuglay [Froidvent]",234.571428571429,702.652380952381,-66.6162906537812,"inf Ã  -60%","#e6550d","-66,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-66,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H0400010",48.1168405,4.3776253,2340,"site",2023-07-05,"La Seine Ã  Bar-sur-Seine",6845.42857142857,8915.98095238095,-23.2229341001391,"inf Ã  -15%","#fdbe85","-23,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-23,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H0810010",48.50731,3.8896082,3880,"site",2023-07-05,"La Seine Ã  MÃ©ry-sur-Seine",17681.1428571429,17399.1428571429,1.62076949603428,"0 et 15%","#eff3ff","+1,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+1,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H1201010",48.2191167,4.7351323,1280,"site",2023-07-05,"L'Aube Ã  Bar-sur-Aube",3229.28571428571,5589.81904761905,-42.2291547047269,"inf Ã  -40%","#fd8d3c","-42,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-42,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H1501010",48.5378817,4.1401934,3590,"site",2023-07-05,"L'Aube Ã  Arcis-sur-Aube",13489.4285714286,18822.6476190476,-28.3340535059587,"inf Ã  -15%","#fdbe85","-28,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-28,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H1603010",48.6141042,3.9048537,320,"site",2023-07-05,"La Superbe Ã  Saint-Saturnin",494.285714285714,762.328571428571,-35.1610666566722,"inf Ã  -15%","#fdbe85","-35,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H1700010",48.5237612,3.5947454,8760,"site",2023-07-05,"La Seine Ã  Pont-sur-Seine",27839.7142857143,41683.3857142857,-33.2114850829569,"inf Ã  -15%","#fdbe85","-33,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-33,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2051010",47.4293251,3.5597894,754,"site",2023-07-05,"L'Yonne Ã  Dornecy",3348,4598.32380952381,-27.1908604377579,"inf Ã  -15%","#fdbe85","-27,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-27,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2062010",47.4144363,3.4940254,263,"site",2023-07-05,"Le Beuvron Ã  Ouagne [Champmoreau]",181.857142857143,496,-63.3352534562212,"inf Ã  -60%","#e6550d","-63,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-63,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2073110",47.4320112,3.4124124,80.4,"site",2023-07-05,"Le Sauzay Ã  Corvol-l'Orgueilleux",235.571428571429,515.7,-54.3200642677082,"inf Ã  -40%","#fd8d3c","-54,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-54,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2080001",49.2556842,2.4605079,14200,"site",2023-07-05,"L'Oise Ã  Creil et Ã  Pont-Sainte-Maxence",38502.8571428571,74872.7904761905,-48.5756348895518,"inf Ã  -40%","#fd8d3c","-48,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-48,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2182010",47.6026416,3.7567187,1182,"site",2023-07-05,"La Cure Ã  Arcy-sur-Cure",3123.85714285714,5723.70952380952,-45.4225073815766,"inf Ã  -40%","#fd8d3c","-45,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-45,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2221010",47.8795082,3.5440908,3807,"site",2023-07-05,"L'Yonne Ã  Gurgy",14077.7142857143,19246.4857142857,-26.8556634457941,"inf Ã  -15%","#fdbe85","-26,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-26,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2240005",49.1328718,2.4158033,57.3,"site",2023-07-05,"L'Ysieux Ã  Luzarches et Ã  Viarmes",99.1428571428571,147.109523809524,-32.6060919949504,"inf Ã  -15%","#fdbe85","-32,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-32,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2260002",49.1260853,2.1711382,101,"site",2023-07-05,"Le Sausseron Ã  Nesles-la-VallÃ©e",259.571428571429,389.261904761905,-33.3170224478561,"inf Ã  -15%","#fdbe85","-33,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-33,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2342020",47.8230694,3.7865709,1119,"site",2023-07-05,"Le Serein Ã  Chablis [Pont de la dÃ©viation]",414.857142857143,1802.91428571429,-76.9896358277076,"inf Ã  -60%","#e6550d","-77,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-77,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2452020",47.6679491,4.2325072,1350,"site",2023-07-05,"L'ArmanÃ§on Ã  Aisy-sur-ArmanÃ§on [aval]",525.571428571429,3597.58571428571,-85.3909963427854,"inf Ã  -80%","#a63603","-85,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-85,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H2482010",47.9858072,3.6128784,2982,"site",2023-07-05,"L'ArmanÃ§on Ã  Brienon-sur-ArmanÃ§on",4302.14285714286,8408.64285714286,-48.8366561616024,"inf Ã  -40%","#fd8d3c","-48,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-48,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3030002",48.7913747,1.8499788,34.1,"site",2023-07-05,"La Guyonne Ã  Mareil-le-Guyon",39.5714285714286,85.2619047619048,-53.588383133203,"inf Ã  -40%","#fd8d3c","-53,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-53,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3050001",48.856242,1.8764344,226,"site",2023-07-05,"La Mauldre Ã  Beynes",531.142857142857,780.528571428571,-31.950875780149,"inf Ã  -15%","#fdbe85","-32,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-32,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3050003",48.8592354,1.9132686,88.2,"site",2023-07-05,"Le ru de Gally Ã  Thiverval-Grignon",403,623.933333333333,-35.4097660006411,"inf Ã  -15%","#fdbe85","-35,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3050004",48.9285308,1.8420471,375,"site",2023-07-05,"La Mauldre Ã  Aulnay-sur-Mauldre",1083.14285714286,1715.1198156682,-36.8473941442468,"inf Ã  -15%","#fdbe85","-36,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-36,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3110410",49.4730952,1.7286179,247,"site",2023-07-05,"L'Epte Ã  Gournay-en-Bray",301.285714285714,573.061904761905,-47.4252760858547,"inf Ã  -40%","#fd8d3c","-47,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-47,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3170610",49.1509019,1.6895645,99.4,"site",2023-07-05,"L'Aubette Ã  Ambleville",335.142857142857,378.342857142857,-11.4182147711826,"inf Ã  0%","#feedde","-11,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-11,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3180410",49.1195003,1.64482,1403,"site",2023-07-05,"L'Epte Ã  Fourges",4680.71428571429,6696.97619047619,-30.1070490235465,"inf Ã  -15%","#fdbe85","-30,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-30,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3200001",49.0963304,1.488943,NA,"site",2023-07-05,"La Seine Ã  Vernon",172824.285714286,266727.014285714,-35.2055560712125,"inf Ã  -15%","#fdbe85","-35,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3203310",47.9222908,2.7008921,94,"site",2023-07-05,"Le Puiseaux Ã  Saint-Hilaire-sur-Puiseaux",16.5714285714286,123.804761904762,-86.6148698026847,"inf Ã  -80%","#a63603","-86,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-86,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3230410",49.5828534,1.4930945,30.1,"site",2023-07-05,"L'Andelle Ã  Rouvray-Catillon",67.8571428571429,123.957142857143,-45.2575775037456,"inf Ã  -40%","#fd8d3c","-45,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-45,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3250410",49.4449512,1.3834006,377,"site",2023-07-05,"L'Andelle Ã  VascÅ“uil",4017.14285714286,3622.54761904762,10.8927550329616,"0 et 15%","#eff3ff","+10,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+10,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H3322010",48.0028854,2.6756568,339,"site",2023-07-05,"La Bezonde Ã  Pannes",103.857142857143,482.395238095238,-78.4705290070383,"inf Ã  -60%","#e6550d","-78,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-78,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H4022030",48.2577243,2.4275375,609,"site",2023-07-05,"L'Essonne Ã  Boulancourt",425.857142857143,831.3,-48.772146895568,"inf Ã  -40%","#fd8d3c","-48,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-48,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H4030210",48.4491588,1.2911927,330,"site",2023-07-06,"L'Eure Ã  Saint-Luperce",307.714285714286,420.290476190476,-26.7853298738966,"inf Ã  -15%","#fdbe85","-26,8%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-26,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H4130410",48.6154206,1.590845,231,"site",2023-07-06,"La Drouette Ã  Saint-Martin-de-Nigelles",532.714285714286,614.595238095238,-13.3227443536202,"inf Ã  0%","#feedde","-13,3%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-13,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"H4160210",48.7008526,1.4421839,2050,"site",2023-07-06,"L'Eure Ã  Charpont",2443.28571428571,4154.55238095238,-41.1901574406045,"inf Ã  -40%","#fd8d3c","-41,2%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-41,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
